76 26 1 0.0 10.386 7.744 0.575
77 26 2 0.0 10.179 8.043 -0.353
78 26 2 0.0 9.685 7.078 0.798
79 27 1 0.0 1.372 10.332 7.315
80 27 2 0.0 2.167 9.945 7.75
81 27 2 0.0 0.625 9.762 7.643
82 28 1 0.0 8.74 5.707 1.387
83 28 2 0.0 8.665 5.152 0.592
84 28 2 0.0 9.437 5.287 1.975
85 29 1 0.0 9.11 7.174 6.336
86 29 2 0.0 9.04 6.383 6.964
87 29 2 0.0 9.913 7.022 5.802
88 30 1 0.0 5.542 0.331 7.267
89 30 2 0.0 5.921 -0.33 6.626
90 30 2 0.0 5.356 1.158 6.734
91 31 1 0.0 3.021 4.585 6.171
92 31 2 0.0 3.566 5.039 6.865
93 31 2 0.0 3.59 3.838 5.862
94 32 1 0.0 9.692 8.78 8.404
95 32 2 0.0 8.804 9.159 8.636
96 32 2 0.0 9.504 8.178 7.629
97 33 1 0.0 13.759 3.747 9.902
98 33 2 0.0 13.214 4.418 10.386
99 33 2 0.0 13.098 3.084 9.612
100 34 1 0.0 15.519 7.655 9.691
101 34 2 0.0 15.312 7.356 10.619
102 34 2 0.0 14.818 8.321 9.468
103 35 1 0.0 16.771 5.067 2.951
104 35 2 0.0 17.566 5.454 2.516
105 35 2 0.0 16.024 5.637 2.623
106 36 1 0.0 13.873 9.692 8.879
107 36 2 0.0 13.798 10.247 9.674
108 36 2 0.0 14.57 10.112 8.291
109 37 1 0.0 14.243 8.225 3.93
110 37 2 0.0 14.173 9.016 3.302
111 37 2 0.0 15.046 8.377 4.464
112 38 1 0.0 10.675 4.802 2.999
113 38 2 0.0 11.054 5.463 3.64
114 38 2 0.0 10.489 3.975 3.532
115 39 1 0.0 18.42 0.548 4.095
116 39 2 0.0 18.965 0.094 3.401
117 39 2 0.0 18.989 1.295 4.404
118 40 1 0.0 14.825 6.619 1.862
119 40 2 0.0 13.937 6.24 1.63
120 40 2 0.0 14.637 7.221 2.637
121 41 1 0.0 11.906 6.519 4.769
122 41 2 0.0 12.451 5.848 5.253
123 41 2 0.0 12.567 7.182 4.479
124 42 1 0.0 10.146 2.611 4.558
125 42 2 0.0 10.353 2.91 5.486
126 42 2 0.0 10.847 1.945 4.335
127 43 1 0.0 19.16 5.199 8.084
128 43 2 0.0 18.365 4.812 7.649
129 43 2 0.0 19.907 4.629 7.756
130 44 1 0.0 11.792 0.574 3.746
131 44 2 0.0 11.867 0.019 4.541
132 44 2 0.0 11.095 0.154 3.158
133 45 1 0.0 11.422 2.041 9.063
134 45 2 0.0 11.492 1.25 8.435
135 45 2 0.0 10.619 1.889 9.597
136 46 1 0.0 14.99 5.464 8.132
137 46 2 0.0 14.611 4.803 8.773
138 46 2 0.0 15.176 6.291 8.665
139 47 1 0.0 17.511 9.718 9.228
140 47 2 0.0 16.966 10.172 8.534
141 47 2 0.0 16.942 8.971 9.537
142 48 1 0.0 10.84 3.647 6.995
143 48 2 0.0 11.728 4.026 6.763
144 48 2 0.0 11.028 3.045 7.77
145 49 1 0.0 17.039 8.88 5.497
146 49 2 0.0 17.584 9.551 5.013
147 49 2 0.0 17.7 8.217 5.787
148 50 1 0.0 15.279 2.522 5.708
149 50 2 0.0 15.486 2.223 4.78
150 50 2 0.0 15.98 3.188 5.931
151 51 1 0.0 14.027 -0.066 2.182
152 51 2 0.0 13.232 0.321 2.617
153 51 2 0.0 14.774 0.504 2.51
154 52 1 0.0 16.925 4.559 6.52
155 52 2 0.0 17.0 5.114 5.725
156 52 2 0.0 16.228 4.979 7.108
157 53 1 0.0 16.555 3.092 1.203
158 53 2 0.0 16.625 3.883 1.831
159 53 2 0.0 15.752 3.244 0.669
160 54 1 0.0 20.123 9.935 2.134
161 54 2 0.0 19.744 10.596 1.493
162 54 2 0.0 20.309 9.108 1.601
163 55 1 0.0 12.378 5.681 1.038
164 55 2 0.0 11.833 5.227 1.732
165 55 2 0.0 11.809 6.428 0.729
166 56 1 0.0 15.973 1.486 3.271
167 56 2 0.0 16.861 1.107 3.503
168 56 2 0.0 16.161 2.088 2.496
169 57 1 0.0 18.892 1.386 0.364
170 57 2 0.0 18.347 0.715 -0.12
171 57 2 0.0 18.231 2.049 0.654
172 58 1 0.0 20.652 7.744 0.575
173 58 2 0.0 20.445 8.043 -0.353
174 58 2 0.0 19.951 7.078 0.798
175 59 1 0.0 11.638 10.332 7.315
176 59 2 0.0 12.433 9.945 7.75
177 59 2 0.0 10.891 9.762 7.643
178 60 1 0.0 19.006 5.707 1.387
179 60 2 0.0 18.931 5.152 0.592
180 60 2 0.0 19.703 5.287 1.975
181 61 1 0.0 19.376 7.174 6.336
182 61 2 0.0 19.306 6.383 6.964
183 61 2 0.0 20.179 7.022 5.802
184 62 1 0.0 15.808 0.331 7.267
185 62 2 0.0 16.187 -0.33 6.626
186 62 2 0.0 15.622 1.158 6.734
187 63 1 0.0 13.287 4.585 6.171
188 63 2 0.0 13.832 5.039 6.865
189 63 2 0.0 13.856 3.838 5.862
190 64 1 0.0 19.958 8.78 8.404
191 64 2 0.0 19.07 9.159 8.636
192 64 2 0.0 19.77 8.178 7.629
193 65 1 0.0 24.025 3.747 9.902
194 65 2 0.0 23.48 4.418 10.386
195 65 2 0.0 23.364 3.084 9.612
196 66 1 0.0 25.785 7.655 9.691
197 66 2 0.0 25.578 7.356 10.619
198 66 2 0.0 25.084 8.321 9.468
199 67 1 0.0 27.037 5.067 2.951
200 67 2 0.0 27.832 5.454 2.516
201 67 2 0.0 26.29 5.637 2.623
202 68 1 0.0 24.139 9.692 8.879
203 68 2 0.0 24.064 10.247 9.674
204 68 2 0.0 24.836 10.112 8.291
205 69 1 0.0 24.509 8.225 3.93
206 69 2 0.0 24.439 9.016 3.302
207 69 2 0.0 25.312 8.377 4.464
208 70 1 0.0 20.941 4.802 2.999
209 70 2 0.0 21.32 5.463 3.64
210 70 2 0.0 20.755 3.975 3.532
211 71 1 0.0 28.686 0.548 4.095
212 71 2 0.0 29.231 0.094 3.401
213 71 2 0.0 29.255 1.295 4.404
214 72 1 0.0 25.091 6.619 1.862
215 72 2 0.0 24.203 6.24 1.63
216 72 2 0.0 24.903 7.221 2.637
217 73 1 0.0 22.172 6.519 4.769
218 73 2 0.0 22.717 5.848 5.253
219 73 2 0.0 22.833 7.182 4.479
220 74 1 0.0 20.412 2.611 4.558
221 74 2 0.0 20.619 2.91 5.486
222 74 2 0.0 21.113 1.945 4.335
223 75 1 0.0 29.426 5.199 8.084
224 75 2 0.0 28.631 4.812 7.649
225 75 2 0.0 30.173 4.629 7.756
226 76 1 0.0 22.058 0.574 3.746
227 76 2 0.0 22.133 0.019 4.541
228 76 2 0.0 21.361 0.154 3.158
229 77 1 0.0 21.688 2.041 9.063
230 77 2 0.0 21.758 1.25 8.435
231 77 2 0.0 20.885 1.889 9.597
232 78 1 0.0 25.256 5.464 8.132
233 78 2 0.0 24.877 4.803 8.773
234 78 2 0.0 25.442 6.291 8.665
235 79 1 0.0 27.777 9.718 9.228
236 79 2 0.0 27.232 10.172 8.534
237 79 2 0.0 27.208 8.971 9.537
238 80 1 0.0 21.106 3.647 6.995
239 80 2 0.0 21.994 4.026 6.763
240 80 2 0.0 21.294 3.045 7.77
241 81 1 0.0 27.305 8.88 5.497
242 81 2 0.0 27.85 9.551 5.013
243 81 2 0.0 27.966 8.217 5.787
244 82 1 0.0 25.545 2.522 5.708
245 82 2 0.0 25.752 2.223 4.78
246 82 2 0.0 26.246 3.188 5.931
247 83 1 0.0 24.293 -0.066 2.182
248 83 2 0.0 23.498 0.321 2.617
249 83 2 0.0 25.04 0.504 2.51
250 84 1 0.0 27.191 4.559 6.52
251 84 2 0.0 27.266 5.114 5.725
252 84 2 0.0 26.494 4.979 7.108
253 85 1 0.0 26.821 3.092 1.203
254 85 2 0.0 26.891 3.883 1.831
255 85 2 0.0 26.018 3.244 0.669
256 86 1 0.0 30.389 9.935 2.134
257 86 2 0.0 30.01 10.596 1.493
258 86 2 0.0 30.575 9.108 1.601
259 87 1 0.0 22.644 5.681 1.038
260 87 2 0.0 22.099 5.227 1.732
261 87 2 0.0 22.075 6.428 0.729
262 88 1 0.0 26.239 1.486 3.271
263 88 2 0.0 27.127 1.107 3.503
264 88 2 0.0 26.427 2.088 2.496
265 89 1 0.0 29.158 1.386 0.364
266 89 2 0.0 28.613 0.715 -0.12
267 89 2 0.0 28.497 2.049 0.654
268 90 1 0.0 30.918 7.744 0.575
269 90 2 0.0 30.711 8.043 -0.353
270 90 2 0.0 30.217 7.078 0.798
271 91 1 0.0 21.904 10.332 7.315
272 91 2 0.0 22.699 9.945 7.75
273 91 2 0.0 21.157 9.762 7.643
274 92 1 0.0 29.272 5.707 1.387
275 92 2 0.0 29.197 5.152 0.592
276 92 2 0.0 29.969 5.287 1.975
277 93 1 0.0 29.642 7.174 6.336
278 93 2 0.0 29.572 6.383 6.964
279 93 2 0.0 30.445 7.022 5.802
280 94 1 0.0 26.074 0.331 7.267
281 94 2 0.0 26.453 -0.33 6.626
282 94 2 0.0 25.888 1.158 6.734
283 95 1 0.0 23.553 4.585 6.171
284 95 2 0.0 24.098 5.039 6.865
285 95 2 0.0 24.122 3.838 5.862
286 96 1 0.0 30.224 8.78 8.404
287 96 2 0.0 29.336 9.159 8.636
288 96 2 0.0 30.036 8.178 7.629
289 97 1 0.0 34.291 3.747 9.902
290 97 2 0.0 33.746 4.418 10.386
291 97 2 0.0 33.63 3.084 9.612
292 98 1 0.0 36.051 7.655 9.691
293 98 2 0.0 35.844 7.356 10.619
294 98 2 0.0 35.35 8.321 9.468
295 99 1 0.0 37.303 5.067 2.951
296 99 2 0.0 38.098 5.454 2.516
297 99 2 0.0 36.556 5.637 2.623
298 100 1 0.0 34.405 9.692 8.879
299 100 2 0.0 34.33 10.247 9.674
300 100 2 0.0 35.102 10.112 8.291
301 101 1 0.0 34.775 8.225 3.93
302 101 2 0.0 34.705 9.016 3.302
303 101 2 0.0 35.578 8.377 4.464
304 102 1 0.0 31.207 4.802 2.999
305 102 2 0.0 31.586 5.463 3.64
306 102 2 0.0 31.021 3.975 3.532
307 103 1 0.0 38.952 0.548 4.095
308 103 2 0.0 39.497 0.094 3.401
309 103 2 0.0 39.521 1.295 4.404
310 104 1 0.0 35.357 6.619 1.862
311 104 2 0.0 34.469 6.24 1.63
312 104 2 0.0 35.169 7.221 2.637
313 105 1 0.0 32.438 6.519 4.769
314 105 2 0.0 32.983 5.848 5.253
315 105 2 0.0 33.099 7.182 4.479
316 106 1 0.0 30.678 2.611 4.558
317 106 2 0.0 30.885 2.91 5.486
318 106 2 0.0 31.379 1.945 4.335
319 107 1 0.0 39.692 5.199 8.084
320 107 2 0.0 38.897 4.812 7.649
321 107 2 0.0 40.439 4.629 7.756
322 108 1 0.0 32.324 0.574 3.746
323 108 2 0.0 32.399 0.019 4.541
324 108 2 0.0 31.627 0.154 3.158
325 109 1 0.0 31.954 2.041 9.063
326 109 2 0.0 32.024 1.25 8.435
327 109 2 0.0 31.151 1.889 9.597
328 110 1 0.0 35.522 5.464 8.132
329 110 2 0.0 35.143 4.803 8.773
330 110 2 0.0 35.708 6.291 8.665
331 111 1 0.0 38.043 9.718 9.228
332 111 2 0.0 37.498 10.172 8.534
333 111 2 0.0 37.474 8.971 9.537
334 112 1 0.0 31.372 3.647 6.995
335 112 2 0.0 32.26 4.026 6.763
336 112 2 0.0 31.56 3.045 7.77
337 113 1 0.0 37.571 8.88 5.497
338 113 2 0.0 38.116 9.551 5.013
339 113 2 0.0 38.232 8.217 5.787
340 114 1 0.0 35.811 2.522 5.708
341 114 2 0.0 36.018 2.223 4.78
342 114 2 0.0 36.512 3.188 5.931
343 115 1 0.0 34.559 -0.066 2.182
344 115 2 0.0 33.764 0.321 2.617
345 115 2 0.0 35.306 0.504 2.51
346 116 1 0.0 37.457 4.559 6.52
347 116 2 0.0 37.532 5.114 5.725
348 116 2 0.0 36.76 4.979 7.108
349 117 1 0.0 37.087 3.092 1.203
350 117 2 0.0 37.157 3.883 1.831
351 117 2 0.0 36.284 3.244 0.669
352 118 1 0.0 40.655 9.935 2.134
353 118 2 0.0 40.276 10.596 1.493
354 118 2 0.0 40.841 9.108 1.601
355 119 1 0.0 32.91 5.681 1.038
356 119 2 0.0 32.365 5.227 1.732
357 119 2 0.0 32.341 6.428 0.729
358 120 1 0.0 36.505 1.486 3.271
359 120 2 0.0 37.393 1.107 3.503
360 120 2 0.0 36.693 2.088 2.496
361 121 1 0.0 39.424 1.386 0.364
362 121 2 0.0 38.879 0.715 -0.12
363 121 2 0.0 38.763 2.049 0.654
364 122 1 0.0 41.184 7.744 0.575
365 122 2 0.0 40.977 8.043 -0.353
366 122 2 0.0 40.483 7.078 0.798
367 123 1 0.0 32.17 10.332 7.315
368 123 2 0.0 32.965 9.945 7.75
369 123 2 0.0 31.423 9.762 7.643
370 124 1 0.0 39.538 5.707 1.387
371 124 2 0.0 39.463 5.152 0.592
372 124 2 0.0 40.235 5.287 1.975
373 125 1 0.0 39.908 7.174 6.336
374 125 2 0.0 39.838 6.383 6.964
375 125 2 0.0 40.711 7.022 5.802
376 126 1 0.0 36.34 0.331 7.267
377 126 2 0.0 36.719 -0.33 6.626
378 126 2 0.0 36.154 1.158 6.734
379 127 1 0.0 33.819 4.585 6.171
380 127 2 0.0 34.364 5.039 6.865
381 127 2 0.0 34.388 3.838 5.862
382 128 1 0.0 40.49 8.78 8.404
383 128 2 0.0 39.602 9.159 8.636
384 128 2 0.0 40.302 8.178 7.629
385 129 1 0.0 44.557 3.747 9.902
386 129 2 0.0 44.012 4.418 10.386
387 129 2 0.0 43.896 3.084 9.612
388 130 1 0.0 46.317 7.655 9.691
389 130 2 0.0 46.11 7.356 10.619
390 130 2 0.0 45.616 8.321 9.468
391 131 1 0.0 47.569 5.067 2.951
392 131 2 0.0 48.364 5.454 2.516
393 131 2 0.0 46.822 5.637 2.623
394 132 1 0.0 44.671 9.692 8.879
395 132 2 0.0 44.596 10.247 9.674
396 132 2 0.0 45.368 10.112 8.291
397 133 1 0.0 45.041 8.225 3.93
398 133 2 0.0 44.971 9.016 3.302
399 133 2 0.0 45.844 8.377 4.464
400 134 1 0.0 41.473 4.802 2.999
401 134 2 0.0 41.852 5.463 3.64
402 134 2 0.0 41.287 3.975 3.532
403 135 1 0.0 49.218 0.548 4.095
404 135 2 0.0 49.763 0.094 3.401
405 135 2 0.0 49.787 1.295 4.404
406 136 1 0.0 45.623 6.619 1.862
407 136 2 0.0 44.735 6.24 1.63
408 136 2 0.0 45.435 7.221 2.637
409 137 1 0.0 42.704 6.519 4.769
410 137 2 0.0 43.249 5.848 5.253
411 137 2 0.0 43.365 7.182 4.479
412 138 1 0.0 40.944 2.611 4.558
413 138 2 0.0 41.151 2.91 5.486
414 138 2 0.0 41.645 1.945 4.335
415 139 1 0.0 49.958 5.199 8.084
416 139 2 0.0 49.163 4.812 7.649
417 139 2 0.0 50.705 4.629 7.756
418 140 1 0.0 42.59 0.574 3.746
419 140 2 0.0 42.665 0.019 4.541
420 140 2 0.0 41.893 0.154 3.158
421 141 1 0.0 42.22 2.041 9.063
422 141 2 0.0 42.29 1.25 8.435
423 141 2 0.0 41.417 1.889 9.597
424 142 1 0.0 45.788 5.464 8.132
425 142 2 0.0 45.409 4.803 8.773
426 142 2 0.0 45.974 6.291 8.665
427 143 1 0.0 48.309 9.718 9.228
428 143 2 0.0 47.764 10.172 8.534
429 143 2 0.0 47.74 8.971 9.537
430 144 1 0.0 41.638 3.647 6.995
431 144 2 0.0 42.526 4.026 6.763
432 144 2 0.0 41.826 3.045 7.77
433 145 1 0.0 47.837 8.88 5.497
434 145 2 0.0 48.382 9.551 5.013
435 145 2 0.0 48.498 8.217 5.787
436 146 1 0.0 46.077 2.522 5.708
437 146 2 0.0 46.284 2.223 4.78
438 146 2 0.0 46.778 3.188 5.931
439 147 1 0.0 44.825 -0.066 2.182
440 147 2 0.0 44.03 0.321 2.617
441 147 2 0.0 45.572 0.504 2.51
442 148 1 0.0 47.723 4.559 6.52
443 148 2 0.0 47.798 5.114 5.725
444 148 2 0.0 47.026 4.979 7.108
445 149 1 0.0 47.353 3.092 1.203
446 149 2 0.0 47.423 3.883 1.831
447 149 2 0.0 46.55 3.244 0.669
448 150 1 0.0 50.921 9.935 2.134
449 150 2 0.0 50.542 10.596 1.493
450 150 2 0.0 51.107 9.108 1.601
451 151 1 0.0 43.176 5.681 1.038
452 151 2 0.0 42.631 5.227 1.732
453 151 2 0.0 42.607 6.428 0.729
454 152 1 0.0 46.771 1.486 3.271
455 152 2 0.0 47.659 1.107 3.503
456 152 2 0.0 46.959 2.088 2.496
457 153 1 0.0 49.69 1.386 0.364
458 153 2 0.0 49.145 0.715 -0.12
459 153 2 0.0 49.029 2.049 0.654
460 154 1 0.0 51.45 7.744 0.575
461 154 2 0.0 51.243 8.043 -0.353
462 154 2 0.0 50.749 7.078 0.798
463 155 1 0.0 42.436 10.332 7.315
464 155 2 0.0 43.231 9.945 7.75
465 155 2 0.0 41.689 9.762 7.643
466 156 1 0.0 49.804 5.707 1.387
467 156 2 0.0 49.729 5.152 0.592
468 156 2 0.0 50.501 5.287 1.975
469 157 1 0.0 50.174 7.174 6.336
470 157 2 0.0 50.104 6.383 6.964
471 157 2 0.0 50.977 7.022 5.802
472 158 1 0.0 46.606 0.331 7.267
473 158 2 0.0 46.985 -0.33 6.626
474 158 2 0.0 46.42 1.158 6.734
475 159 1 0.0 44.085 4.585 6.171
476 159 2 0.0 44.63 5.039 6.865
477 159 2 0.0 44.654 3.838 5.862
478 160 1 0.0 50.756 8.78 8.404
479 160 2 0.0 49.868 9.159 8.636
480 160 2 0.0 50.568 8.178 7.629
481 161 1 0.0 54.823 3.747 9.902
482 161 2 0.0 54.278 4.418 10.386
483 161 2 0.0 54.162 3.084 9.612
484 162 1 0.0 56.583 7.655 9.691
485 162 2 0.0 56.376 7.356 10.619
486 162 2 0.0 55.882 8.321 9.468
487 163 1 0.0 57.835 5.067 2.951
488 163 2 0.0 58.63 5.454 2.516
489 163 2 0.0 57.088 5.637 2.623
490 164 1 0.0 54.937 9.692 8.879
491 164 2 0.0 54.862 10.247 9.674
492 164 2 0.0 55.634 10.112 8.291
493 165 1 0.0 55.307 8.225 3.93
494 165 2 0.0 55.237 9.016 3.302
495 165 2 0.0 56.11 8.377 4.464
496 166 1 0.0 51.739 4.802 2.999
497 166 2 0.0 52.118 5.463 3.64
498 166 2 0.0 51.553 3.975 3.532
499 167 1 0.0 59.484 0.548 4.095
500 167 2 0.0 60.029 0.094 3.401
501 167 2 0.0 60.053 1.295 4.404
502 168 1 0.0 55.889 6.619 1.862
503 168 2 0.0 55.001 6.24 1.63
504 168 2 0.0 55.701 7.221 2.637
505 169 1 0.0 52.97 6.519 4.769
506 169 2 0.0 53.515 5.848 5.253
507 169 2 0.0 53.631 7.182 4.479
508 170 1 0.0 51.21 2.611 4.558
509 170 2 0.0 51.417 2.91 5.486
510 170 2 0.0 51.911 1.945 4.335
511 171 1 0.0 60.224 5.199 8.084
512 171 2 0.0 59.429 4.812 7.649
513 171 2 0.0 60.971 4.629 7.756
514 172 1 0.0 52.856 0.574 3.746
515 172 2 0.0 52.931 0.019 4.541
516 172 2 0.0 52.159 0.154 3.158
517 173 1 0.0 52.486 2.041 9.063
518 173 2 0.0 52.556 1.25 8.435
519 173 2 0.0 51.683 1.889 9.597
520 174 1 0.0 56.054 5.464 8.132
521 174 2 0.0 55.675 4.803 8.773
522 174 2 0.0 56.24 6.291 8.665
523 175 1 0.0 58.575 9.718 9.228
524 175 2 0.0 58.03 10.172 8.534
525 175 2 0.0 58.006 8.971 9.537
526 176 1 0.0 51.904 3.647 6.995
527 176 2 0.0 52.792 4.026 6.763
528 176 2 0.0 52.092 3.045 7.77
529 177 1 0.0 58.103 8.88 5.497
530 177 2 0.0 58.648 9.551 5.013
531 177 2 0.0 58.764 8.217 5.787
532 178 1 0.0 56.343 2.522 5.708
533 178 2 0.0 56.55 2.223 4.78
534 178 2 0.0 57.044 3.188 5.931
535 179 1 0.0 55.091 -0.066 2.182
536 179 2 0.0 54.296 0.321 2.617
537 179 2 0.0 55.838 0.504 2.51
538 180 1 0.0 57.989 4.559 6.52
539 180 2 0.0 58.064 5.114 5.725
540 180 2 0.0 57.292 4.979 7.108
541 181 1 0.0 57.619 3.092 1.203
542 181 2 0.0 57.689 3.883 1.831
543 181 2 0.0 56.816 3.244 0.669
544 182 1 0.0 61.187 9.935 2.134
545 182 2 0.0 60.808 10.596 1.493
546 182 2 0.0 61.373 9.108 1.601
547 183 1 0.0 53.442 5.681 1.038
548 183 2 0.0 52.897 5.227 1.732
549 183 2 0.0 52.873 6.428 0.729
550 184 1 0.0 57.037 1.486 3.271
551 184 2 0.0 57.925 1.107 3.503
552 184 2 0.0 57.225 2.088 2.496
553 185 1 0.0 59.956 1.386 0.364
554 185 2 0.0 59.411 0.715 -0.12
555 185 2 0.0 59.295 2.049 0.654
556 186 1 0.0 61.716 7.744 0.575
557 186 2 0.0 61.509 8.043 -0.353
558 186 2 0.0 61.015 7.078 0.798
559 187 1 0.0 52.702 10.332 7.315
560 187 2 0.0 53.497 9.945 7.75
561 187 2 0.0 51.955 9.762 7.643
562 188 1 0.0 60.07 5.707 1.387
563 188 2 0.0 59.995 5.152 0.592
564 188 2 0.0 60.767 5.287 1.975
565 189 1 0.0 60.44 7.174 6.336
566 189 2 0.0 60.37 6.383 6.964
567 189 2 0.0 61.243 7.022 5.802
568 190 1 0.0 56.872 0.331 7.267
569 190 2 0.0 57.251 -0.33 6.626
570 190 2 0.0 56.686 1.158 6.734
571 191 1 0.0 54.351 4.585 6.171
572 191 2 0.0 54.896 5.039 6.865
573 191 2 0.0 54.92 3.838 5.862
574 192 1 0.0 61.022 8.78 8.404
575 192 2 0.0 60.134 9.159 8.636
576 192 2 0.0 60.834 8.178 7.629
577 193 1 0.0 65.089 3.747 9.902
578 193 2 0.0 64.544 4.418 10.386
579 193 2 0.0 64.428 3.084 9.612
580 194 1 0.0 66.849 7.655 9.691
581 194 2 0.0 66.642 7.356 10.619
582 194 2 0.0 66.148 8.321 9.468
583 195 1 0.0 68.101 5.067 2.951
584 195 2 0.0 68.896 5.454 2.516
585 195 2 0.0 67.354 5.637 2.623
586 196 1 0.0 65.203 9.692 8.879
587 196 2 0.0 65.128 10.247 9.674
588 196 2 0.0 65.9 10.112 8.291
589 197 1 0.0 65.573 8.225 3.93
590 197 2 0.0 65.503 9.016 3.302
591 197 2 0.0 66.376 8.377 4.464
592 198 1 0.0 62.005 4.802 2.999
593 198 2 0.0 62.384 5.463 3.64
594 198 2 0.0 61.819 3.975 3.532
595 199 1 0.0 69.75 0.548 4.095
596 199 2 0.0 70.295 0.094 3.401
597 199 2 0.0 70.319 1.295 4.404
598 200 1 0.0 66.155 6.619 1.862
599 200 2 0.0 65.267 6.24 1.63
600 200 2 0.0 65.967 7.221 2.637
601 201 1 0.0 63.236 6.519 4.769
602 201 2 0.0 63.781 5.848 5.253
603 201 2 0.0 63.897 7.182 4.479
604 202 1 0.0 61.476 2.611 4.558
605 202 2 0.0 61.683 2.91 5.486
606 202 2 0.0 62.177 1.945 4.335
607 203 1 0.0 70.49 5.199 8.084
608 203 2 0.0 69.695 4.812 7.649
609 203 2 0.0 71.237 4.629 7.756
610 204 1 0.0 63.122 0.574 3.746
611 204 2 0.0 63.197 0.019 4.541
612 204 2 0.0 62.425 0.154 3.158
613 205 1 0.0 62.752 2.041 9.063
614 205 2 0.0 62.822 1.25 8.435
615 205 2 0.0 61.949 1.889 9.597
616 206 1 0.0 66.32 5.464 8.132
617 206 2 0.0 65.941 4.803 8.773
618 206 2 0.0 66.506 6.291 8.665
619 207 1 0.0 68.841 9.718 9.228
620 207 2 0.0 68.296 10.172 8.534
621 207 2 0.0 68.272 8.971 9.537
622 208 1 0.0 62.17 3.647 6.995
623 208 2 0.0 63.058 4.026 6.763
624 208 2 0.0 62.358 3.045 7.77
625 209 1 0.0 68.369 8.88 5.497
626 209 2 0.0 68.914 9.551 5.013
627 209 2 0.0 69.03 8.217 5.787
628 210 1 0.0 66.609 2.522 5.708
